From	Entry	Length
Q63540	Q63540	789
A2VDM8	A2VDM8	711
Q99PU7	Q99PU7	728
D3ZHS6	D3ZHS6	727
Q5H9F3	Q5H9F3	1785
O88700	O88700	1416
A0MLS5	A0MLS5	626
O88529	O88529	626
Q91YA9	Q91YA9	626
Q5R4T2	Q5R4T2	625
Q9EPW1	Q9EPW1	626
Q8WYA1	Q8WYA1	636
Q2VPD4	Q2VPD4	579
Q32KX7	Q32KX7	326
Q9TST0	Q9TST0	326
P25916	P25916	324
Q5R8L2	Q5R8L2	326
Q01954	Q01954	994
O35914	O35914	961
O54952	O54952	1817
Q32S26	Q32S26	803
Q5TJG6	Q5TJG6	803
Q7JJ13	Q7JJ13	798
Q6MGA9	Q6MGA9	798
O88665	O88665	651
Q5R8B0	Q5R8B0	651
Q4R8Y1	Q4R8Y1	947
Q91Y44	Q91Y44	956
D4A7T3	D4A7T3	952
O14981	O14981	1849
Q9Z1S0	Q9Z1S0	1052
O08901	O08901	1058
Q2NKU3	Q2NKU3	144
P41223	P41223	144
Q6PGH1	Q6PGH1	144
O70454	O70454	144
Q865V6	Q865V6	349
P40121	P40121	348
P24452	P24452	352
Q6AYC4	Q6AYC4	349
Q66JQ7	Q66JQ7	1612
Q91ZF2	Q91ZF2	331
D3ZZ07	D3ZZ07	331
Q14781	Q14781	532
P30658	P30658	519
Q6T8E9	Q6T8E9	727
Q9QWV9	Q9QWV9	724
P46892	P46892	436
Q8JZM7	Q8JZM7	531
Q4V8C8	Q4V8C8	531
Q32PH1	Q32PH1	374
Q9BWT1	Q9BWT1	371
Q9D0M2	Q9D0M2	382
Q4KM91	Q4KM91	377
O19002	O19002	164
Q6SLL5	Q6SLL5	198
Q60439	Q60439	198
O19001	O19001	198
P49918	P49918	316
P46529	P46529	178
P49919	P49919	348
P49452	P49452	906
P49453	P49453	402
Q9CQ82	Q9CQ82	176
Q5U1Z7	Q5U1Z7	176
Q2KIW5	Q2KIW5	408
Q8C4M7	Q8C4M7	410
Q4V8G7	Q4V8G7	410
Q9UFW8	Q9UFW8	167
Q8BHG9	Q8BHG9	167
Q86X95	Q86X95	450
Q5U2T8	Q5U2T8	451
Q9DA19	Q9DA19	450
P22518	P22518	483
Q91YB0	Q91YB0	865
Q5RAK8	Q5RAK8	846
Q9WVS9	Q9WVS9	862
Q91YB2	Q91YB2	865
Q91YA8	Q91YA8	865
P17697	P17697	439
P25473	P25473	445
Q29482	Q29482	449
Q29549	Q29549	446
Q06890	Q06890	448
Q9XSC5	Q9XSC5	447
P05371	P05371	447
Q9Y6Y1	Q9Y6Y1	1673
A2A891	A2A891	1682
O94983	O94983	1202
Q80Y50	Q80Y50	1208
Q5E9F7	Q5E9F7	166
Q4R5C0	Q4R5C0	166
P18760	P18760	166
P10668	P10668	166
P45592	P45592	166
Q6B7M7	Q6B7M7	166
Q148F1	Q148F1	166
Q9Y281	Q9Y281	166
P45591	P45591	166
Q5G6V9	Q5G6V9	166
Q10569	Q10569	1444
Q10570	Q10570	1443
P63154	P63154	690
P63155	P63155	690
Q3MHY1	Q3MHY1	193
P21291	P21291	193
P97315	P97315	193
Q5RCT4	Q5RCT4	193
P47875	P47875	193
Q32LE9	Q32LE9	193
Q16527	Q16527	193
P97314	P97314	193
Q62908	Q62908	193
Q4U0T9	Q4U0T9	194
P50461	P50461	194
P50462	P50462	194
P50463	P50463	194
O62703	O62703	563
Q9CWL8	Q9CWL8	563
Q4V8K2	Q4V8K2	563
A2A432	A2A432	970
Q32LB3	Q32LB3	317
Q7LFL8	Q7LFL8	322
Q91WA4	Q91WA4	317
Q5R7N4	Q5R7N4	322
Q5XIQ3	Q5XIQ3	316
O18738	O18738	895
Q9TSZ6	Q9TSZ6	892
Q28685	Q28685	895
Q5TJE1	Q5TJE1	737
O18805	O18805	736
O35613	O35613	739
Q8VIB2	Q8VIB2	731
Q2TBP1	Q2TBP1	483
Q9UHL0	Q9UHL0	483
Q9QY15	Q9QY15	484
Q9QY16	Q9QY16	483
A1A4H6	A1A4H6	765
Q96GQ7	Q96GQ7	796
Q921N6	Q921N6	760
Q9NUL7	Q9NUL7	540
Q4R4T6	Q4R4T6	546
Q9CWT6	Q9CWT6	540
Q9Z1T5	Q9Z1T5	566
O77562	O77562	565
O88450	O88450	565
Q8WXF8	Q8WXF8	326
Q8QZV0	Q8QZV0	330
Q7TNV0	Q7TNV0	380
Q6AXS3	Q6AXS3	378
Q5E9D5	Q5E9D5	165
Q9R0P5	Q9R0P5	165
P60982	P60982	165
Q7M0E3	Q7M0E3	165
Q8VHK9	Q8VHK9	1001
Q28141	Q28141	1287
Q5R874	Q5R874	1269
Q8C9B9	Q8C9B9	2256
Q24K09	Q24K09	1611
Q9Z330	Q9Z330	1622
Q13609	Q13609	305
O55070	O55070	310
O89107	O89107	310
P28339	P28339	1106
P28340	P28340	1107
P97283	P97283	1103
P52431	P52431	1105
O54747	O54747	1103
Q3TLR7	Q3TLR7	729
Q16690	Q16690	384
O54838	O54838	384
Q5U4C9	Q5U4C9	599
Q07139	Q07139	913
Q58CY2	Q58CY2	166
Q8N9N8	Q8N9N8	165
Q4R354	Q4R354	165
Q3THJ3	Q3THJ3	170
Q5RD29	Q5RD29	166
Q5RKI6	Q5RKI6	167
B2RWS6	B2RWS6	2412
Q62956	Q62956	1308
Q1LZ75	Q1LZ75	294
P07903	P07903	298
A6QLJ0	A6QLJ0	760
Q60452	Q60452	760
Q1RMT1	Q1RMT1	782
Q60HG1	Q60HG1	782
P49135	P49135	783
Q5RA62	Q5RA62	782
Q4G005	Q4G005	782
P35689	P35689	1170
P61579	P61579	105
Q8N693	Q8N693	406
P14404	P14404	1232
Q61545	Q61545	655
Q92800	Q92800	747
P70351	P70351	747
Q5RDS6	Q5RDS6	747
Q2KJJ9	Q2KJJ9	339
O00757	O00757	339
P70695	P70695	339
Q9N0J6	Q9N0J6	339
Q9Z1N1	Q9Z1N1	339
Q14320	Q14320	339
Q9WV03	Q9WV03	339
Q6NSI3	Q6NSI3	398
P48035	P48035	132
A6YLM6	A6YLM6	132
P15090	P15090	132
O97788	O97788	132
P70623	P70623	132
Q99P60	Q99P60	132
Q9JL70	Q9JL70	1439
Q5SXJ3	Q5SXJ3	1174
Q14517	Q14517	4588
Q2KHT6	Q2KHT6	355
Q969P5	Q969P5	355
Q9CPU7	Q9CPU7	355
Q1A730	Q1A730	355
Q91Z62	Q91Z62	350
Q8WW38	Q8WW38	1151
Q8CCH7	Q8CCH7	1151
Q9Y261	Q9Y261	457
P35583	P35583	459
P32182	P32182	458
E1BPQ1	E1BPQ1	624
A4L7N3	A4L7N3	662
G3V7R4	G3V7R4	649
Q810W5	Q810W5	653
Q9WVH4	Q9WVH4	672
Q14331	Q14331	258
P97376	P97376	258
O35601	O35601	819
A1A4P4	A1A4P4	222
Q8SPE7	Q8SPE7	222
Q8TAE8	Q8TAE8	222
Q9CR59	Q9CR59	222
Q5XJW2	Q5XJW2	228
Q2HJ44	Q2HJ44	484
Q6PIY7	Q6PIY7	484
Q91YI6	Q91YI6	484
Q5U315	Q5U315	484
Q96IK5	Q96IK5	515
Q920G9	Q920G9	524
Q8NEA9	Q8NEA9	526
Q99N64	Q99N64	498
P43249	P43249	590
Q8VEB1	Q8VEB1	590
Q62833	Q62833	590
Q9JI57	Q9JI57	1104
A7MB80	A7MB80	978
Q9ESZ8	Q9ESZ8	998
Q5U2Y1	Q5U2Y1	979
Q3HNG7	Q3HNG7	343
Q8IZA3	Q8IZA3	346
Q8VIK3	Q8VIK3	304
Q9XSK7	Q9XSK7	239
P51859	P51859	237
Q8VHK7	Q8VHK7	237
Q9Y3E1	Q9Y3E1	203
Q9JMG7	Q9JMG7	202
Q923W4	Q923W4	202
Q0PGG7	Q0PGG7	823
Q9XTA5	Q9XTA5	823
Q309Z6	Q309Z6	819
O35800	O35800	825
P22361	P22361	628
P15257	P15257	628
Q9Z204	Q9Z204	313
Q5RA82	Q5RA82	306
O77768	O77768	306
Q8IX15	Q8IX15	550
Q80W88	Q80W88	542
Q8K3E9	Q8K3E9	513
Q2KIY6	Q2KIY6	393
E2RSQ2	E2RSQ2	395
Q86X24	Q86X24	394
Q4R8B9	Q4R8B9	394
Q9D5T7	Q9D5T7	392
E2IUK4	E2IUK4	394
D3ZWE7	D3ZWE7	392
Q03933	Q03933	536
Q61286	Q61286	706
Q16666	Q16666	785
Q5RD14	Q5RD14	785
P15092	P0DOV2	619
P15092	P0DOV1	425
Q921C6	Q921C6	450
Q9BE45	Q9BE45	719
Q9BYH8	Q9BYH8	718
Q9EST8	Q9EST8	728
P52292	P52292	529
P52293	P52293	529
O00629	O00629	521
O35343	O35343	521
O00505	O00505	521
O35344	O35344	521
A2VE08	A2VE08	538
P52294	P52294	538
Q60960	Q60960	538
Q5R909	Q5R909	538
P83953	P83953	538
O15131	O15131	539
Q56R16	Q56R16	539
Q0V7M0	Q0V7M0	536
O60684	O60684	536
O35345	O35345	536
Q5RBV0	Q5RBV0	536
Q0VD86	Q0VD86	236
Q6PKN7	Q6PKN7	231
Q8NFU5	Q8NFU5	416
Q7TT16	Q7TT16	396
Q99NI4	Q99NI4	396
Q58DJ0	Q58DJ0	499
Q13568	Q13568	498
P56477	P56477	497
O14713	O14713	200
O35671	O35671	200
Q3ZBM4	Q3ZBM4	200
Q5R5S7	Q5R5S7	200
Q92833	Q92833	1246
Q62315	Q62315	1234
Q86T24	Q86T24	672
Q8BN78	Q8BN78	671
Q86Y91	Q86Y91	852
Q6PFD6	Q6PFD6	834
Q4KLL9	Q4KLL9	826
Q02241	Q02241	960
E9Q5G3	E9Q5G3	953
P70096	P70096	718
Q99661	Q99661	725
O95239	O95239	1232
Q2VIQ3	Q2VIQ3	1234
O75840	O75840	302
Q99JB0	Q99JB0	301
Q9UBS0	Q9UBS0	482
Q9Z1M4	Q9Z1M4	485
P42166	P42166	694
Q61033	Q61033	693
Q9BRS8	Q9BRS8	491
Q8BN59	Q8BN59	492
Q96JN0	Q96JN0	433
Q6ZPI3	Q6ZPI3	433
P50458	P50458	406
Q9Z0S2	Q9Z0S2	406
P36198	P36198	426
P02545	P02545	664
P48678	P48678	665
Q3ZD69	Q3ZD69	664
P48679	P48679	665
P20700	P20700	586
P14733	P14733	588
P70615	P70615	587
Q03252	Q03252	620
P21619	P21619	596
Q14693	Q14693	890
Q91ZP3	Q91ZP3	924
Q92539	Q92539	896
Q99PI5	Q99PI5	893
Q9BQK8	Q9BQK8	851
Q99PI4	Q99PI4	848
Q7TNN8	Q7TNN8	847
Q5T3J3	Q5T3J3	769
Q8CDD9	Q8CDD9	755
Q05195	Q05195	221
From	Entry	Length
P50538	P50538	227
P43243	P43243	847
Q8K310	Q8K310	846
P43244	P43244	845
P61244	P61244	160
Q9UIS9	Q9UIS9	605
Q9Z2E2	Q9Z2E2	636
Q6VMQ6	Q6VMQ6	1270
Q7TT18	Q7TT18	1306
O43148	O43148	476
Q4R7K1	Q4R7K1	476
Q9D0L8	Q9D0L8	465
Q5U2U7	Q5U2U7	461
Q96EZ8	Q96EZ8	462
Q99L90	Q99L90	462
P56950	P56950	487
Q7YRZ8	Q7YRZ8	491
P56951	P56951	491
Q00987	Q00987	491
Q60524	Q60524	466
P23804	P23804	489
Q2HJ21	Q2HJ21	491
O15151	O15151	490
O35618	O35618	489
Q5XIN1	Q5XIN1	490
Q96RN5	Q96RN5	788
Q924H2	Q924H2	789
O15553	O15553	781
F1MF74	F1MF74	1865
O94851	O94851	1957
Q8BML1	Q8BML1	1951
D4A1F2	D4A1F2	1948
Q7RTP6	Q7RTP6	2002
Q9HBH9	Q9HBH9	465
Q8CDB0	Q8CDB0	459
Q5U2N4	Q5U2N4	459
P41218	P41218	407
Q8SPH9	Q8SPH9	407
Q9UBU8	Q9UBU8	362
P60762	P60762	362
Q5NVP9	Q5NVP9	323
Q99547	Q99547	160
Q9D1Q1	Q9D1Q1	161
Q9Y2G1	Q9Y2G1	1151
Q3UR85	Q3UR85	1138
Q32KU9	Q32KU9	82
Q8IVN3	Q8IVN3	82
Q99JI1	Q99JI1	82
Q80XX4	Q80XX4	82
Q14872	Q14872	753
Q07243	Q07243	675
O60682	O60682	206
O88940	O88940	201
P10244	P10244	700
Q3B7N9	Q3B7N9	581
Q9NPC7	Q9NPC7	610
Q99MD8	Q99MD8	610
Q5R5N5	Q5R5N5	582
Q86VE0	Q86VE0	399
Q8R4U1	Q8R4U1	393
Q2T9P4	Q2T9P4	777
P49321	P49321	788
Q99MD9	Q99MD9	773
P27123	P27123	693
Q66HD3	Q66HD3	776
O60934	O60934	754
Q9R207	Q9R207	751
Q5RCV3	Q5RCV3	754
Q9JIL9	Q9JIL9	750
Q01658	Q01658	176
Q5XI68	Q5XI68	176
Q91WV0	Q91WV0	176
Q09161	Q09161	790
Q3UYV9	Q3UYV9	790
Q56A27	Q56A27	790
Q13562	Q13562	356
Q60430	Q60430	355
Q60867	Q60867	357
Q64289	Q64289	357
Q15784	Q15784	382
Q63689	Q63689	382
Q62414	Q62414	383
Q08DI0	Q08DI0	337
Q4R5G6	Q4R5G6	337
Q96NK8	Q96NK8	337
P48986	P48986	337
A5D7E9	A5D7E9	763
Q61985	Q61985	741
Q5RA25	Q5RA25	772
P98201	P98201	803
O95644	O95644	943
O88942	O88942	717
O77638	O77638	822
Q13469	Q13469	925
Q60591	Q60591	927
Q12968	Q12968	1075
P97305	P97305	1075
Q14934	Q14934	902
Q8K120	Q8K120	901
Q6F3J0	Q6F3J0	972
P19838	P19838	968
P25799	P25799	971
Q00653	Q00653	900
Q9WTK5	Q9WTK5	899
Q86WB0	Q86WB0	502
Q80YV2	Q80YV2	501
Q5R8V9	Q5R8V9	502
O15226	O15226	690
Q8BY02	Q8BY02	690
Q0VD50	Q0VD50	281
Q9HAN9	Q9HAN9	279
Q9EPA7	Q9EPA7	285
Q14978	Q14978	699
Q3SWY5	Q3SWY5	302
Q9Y314	Q9Y314	301
Q4R7H4	Q4R7H4	301
Q9D6T0	Q9D6T0	301
P55209	P55209	391
A6H767	A6H767	391
P28656	P28656	391
Q5R4D4	Q5R4D4	391
Q9Z2G8	Q9Z2G8	390
Q9ULW6	Q9ULW6	460
P51860	P51860	460
Q2TA40	Q2TA40	386
Q99733	Q99733	375
Q78ZA7	Q78ZA7	375
Q5U2Z3	Q5U2Z3	386
Q3T160	Q3T160	294
P06748	P06748	294
Q61937	Q61937	292
P13084	P13084	292
Q16656	Q16656	503
Q9WU00	Q9WU00	503
Q3SZC4	Q3SZC4	370
Q9UNZ2	Q9UNZ2	370
Q9CZ44	Q9CZ44	370
Q5RBG3	Q5RBG3	370
O35987	O35987	370
Q6X4W1	Q6X4W1	530
Q99NF2	Q99NF2	532
Q9EPI6	Q9EPI6	532
Q9Y5A7	Q9Y5A7	615
P54729	P54729	614
Q17QG2	Q17QG2	332
Q9Y266	Q9Y266	331
O35685	O35685	332
Q63525	Q63525	332
Q14980	Q14980	2115
O60356	O60356	82
O54842	O54842	80
Q9WTK0	Q9WTK0	80
Q1RMS5	Q1RMS5	620
Q9UBU9	Q9UBU9	619
Q99JX7	Q99JX7	618
Q5R752	Q5R752	626
O88984	O88984	618
Q8N543	Q8N543	542
O15294	O15294	1046
Q8CGY8	Q8CGY8	1046
Q27HV0	Q27HV0	1046
P81436	P81436	1046
P56558	P56558	1036
Q8TE49	Q8TE49	926
Q8R554	Q8R554	926
B2RUR8	B2RUR8	840
Q6GQQ9	Q6GQQ9	843
O00443	O00443	1686
Q61194	Q61194	1686
Q5RAY1	Q5RAY1	1685
Q13177	Q13177	524
Q8CIN4	Q8CIN4	524
Q29502	Q29502	524
Q64303	Q64303	524
O02776	O02776	977
Q86W56	Q86W56	976
O88622	O88622	969
Q9QYM2	Q9QYM2	972
P18493	P18493	1016
Q9R152	Q9R152	1013
P09874	P09874	1014
P11103	P11103	1013
P27008	P27008	1014
Q9UGN5	Q9UGN5	583
O88554	O88554	559
Q9Y6F1	Q9Y6F1	533
Q9UKK3	Q9UKK3	1724
Q96IZ0	Q96IZ0	340
Q925B0	Q925B0	333
Q62627	Q62627	332
A0JNA8	A0JNA8	984
Q6ZW49	Q6ZW49	1069
Q6NZQ4	Q6NZQ4	1056
A6QLY7	A6QLY7	727
Q96AQ6	Q96AQ6	731
Q3TVI8	Q3TVI8	727
A2VD12	A2VD12	722
P35227	P35227	344
P23798	P23798	342
Q9H4Z3	Q9H4Z3	704
P59114	P59114	706
Q53EL6	Q53EL6	469
Q61823	Q61823	469
Q5R8S3	Q5R8S3	469
Q9JID1	Q9JID1	469
A1YF08	A1YF08	284
P52945	P52945	283
P70118	P70118	283
P52946	P52946	284
A1YG85	A1YG85	283
A2T756	A2T756	283
P52947	P52947	283
O15534	O15534	1290
O35973	O35973	1291
Q8CHI5	Q8CHI5	1293
Q8K3T3	Q8K3T3	1285
O15055	O15055	1255
O54943	O54943	1257
Q9Z301	Q9Z301	1257
Q8K3T2	Q8K3T2	1248
P56645	P56645	1201
O70361	O70361	1113
Q8CJE2	Q8CJE2	1119
Q9C0D0	Q9C0D0	580
Q2M3X8	Q2M3X8	580
P62024	P62024	580
Q3MHI4	Q3MHI4	394
Q9H814	Q9H814	394
Q9JJT9	Q9JJT9	385
Q63068	Q63068	385
Q86YI8	Q86YI8	300
Q8K2W6	Q8K2W6	296
Q08DR0	Q08DR0	365
Q8IWS0	Q8IWS0	365
Q9D4J7	Q9D4J7	364
Q5R5Z2	Q5R5Z2	365
O88907	O88907	651
O75925	O75925	651
O75928	O75928	621
Q8C5D8	Q8C5D8	621
Q6AZ28	Q6AZ28	572
P78337	P78337	314
P70314	P70314	315
Q99NA7	Q99NA7	315
Q99697	Q99697	317
P97474	P97474	317
Q9R0W1	Q9R0W1	324
O75364	O75364	302
O35160	O35160	302
P81062	P81062	302
P42338	P42338	1070
Q6DJT9	Q6DJT9	500
Q9QYE0	Q9QYE0	499
Q5U2T6	Q5U2T6	499
O15162	O15162	318
Q9JJ00	Q9JJ00	328
P58195	P58195	335
Q12796	Q12796	327
Q63647	Q63647	296
Q8NEY8	Q8NEY8	458
Q8K2H1	Q8K2H1	381
Q9BXM0	Q9BXM0	1461
O55103	O55103	1391
A7XW25	A7XW25	935
Q9GLW0	Q9GLW0	939
A7XW16	A7XW16	935
A7X8C9	A7X8C9	933
A7X8D2	A7X8D2	934
A7X8B7	A7X8B7	933
P06401	P06401	933
A7X8C2	A7X8C2	932
A7X8C4	A7X8C4	935
Q00175	Q00175	926
A7X8B5	A7X8B5	933
A7X8B3	A7X8B3	933
A7X8C7	A7X8C7	933
A7XW20	A7XW20	935
A7X8B9	A7X8B9	935
P06186	P06186	930
Q63449	Q63449	923
A7X8D4	A7X8D4	933
Q96S44	Q96S44	253
Q99PW4	Q99PW4	244
P55786	P55786	919
Q11011	Q11011	920
Q8MJG1	Q8MJG1	530
Q66T72	Q66T72	530
O75475	O75475	530
Q99JF8	Q99JF8	528
Q812D1	Q812D1	528
P58073	P58073	177
P52211	P52211	177
Q9GMB7	Q9GMB7	137
P12272	P12272	177
P22858	P22858	175
Q9GLC7	Q9GLC7	177
P13085	P13085	177
Q9GK30	Q9GK30	121
Q9Y3Y4	Q9Y3Y4	419
Q9D0P5	Q9D0P5	417
Q9BRQ0	Q9BRQ0	406
Q5W9D7	Q5W9D7	341
Q9GMY1	Q9GMY1	341
Q5W9D6	Q5W9D6	341
Q7JJZ8	Q7JJZ8	341
Q96PU8	Q96PU8	341
Q9QYS9	Q9QYS9	341
Q5W9D5	Q5W9D5	341
Q91XU1	Q91XU1	341
Q08DH5	Q08DH5	257
Q6MZT1	Q6MZT1	257
Q8BQP9	Q8BQP9	257
Q5FVH8	Q5FVH8	257
Q8R2J9	Q8R2J9	366
O43502	O43502	376
Q924H5	Q924H5	366
P29762	P29762	137
P62965	P62965	137
P62966	P62966	137
Q5PXY7	Q5PXY7	138
P29373	P29373	138
P22935	P22935	138
P51673	P51673	139
Q9P0K7	Q9P0K7	980
Q9EP71	Q9EP71	979
Q5U312	Q5U312	978
Q7Z5J4	Q7Z5J4	1906
Q61818	Q61818	1889
Q8IY67	Q8IY67	606
Q9CW46	Q9CW46	748
Q5XI28	Q5XI28	748
Q8NDT2	Q8NDT2	890
Q6PHZ5	Q6PHZ5	887
Q8TDY2	Q8TDY2	1594
Q9ESK9	Q9ESK9	1588
P06400	P06400	928
P13405	P13405	921
P33568	P33568	920
P61571	P61571	104
P61578	P61578	105
Q69383	Q69383	105
P61572	P61572	105
P61573	P61573	105
P61574	P61574	105
P61575	P61575	105
P61576	P61576	105
Q01201	Q01201	579
Q04863	Q04863	558
Q04864	Q04864	619
P15307	P15307	587
Q9UBZ9	Q9UBZ9	1251
Q920Q2	Q920Q2	1249
Q5R4N7	Q5R4N7	1250
P35251	P35251	1148
P35601	P35601	1131
O00287	O00287	272
Q8VCG9	Q8VCG9	231
P0C7M4	P0C7M4	288
Q8NHV9	Q8NHV9	184
Q9BQY4	Q9BQY4	288
Q5TJF3	Q5TJF3	406
A1YER5	A1YER5	377
Q06587	Q06587	406
Q8WMN5	Q8WMN5	377
O35730	O35730	406
A1YFY1	A1YFY1	377
A2T6X5	A2T6X5	377
Q6MGB6	Q6MGB6	406
D2HS03	D2HS03	269
Q2HJ75	Q2HJ75	269
Q96K30	Q96K30	269
Q9D1H0	Q9D1H0	253
Q2KJ10	Q2KJ10	258
P22626	P22626	353
O88569	O88569	353
Q5RBU8	Q5RBU8	353
A7VJC2	A7VJC2	353
A6QNR1	A6QNR1	246
Q96EU6	Q96EU6	259
Q3UFY0	Q3UFY0	244
Q5VWQ0	Q5VWQ0	802
Q80T69	Q80T69	795
A4K436	A4K436	1216
Q9NZ71	Q9NZ71	1219
Q0VGM9	Q0VGM9	1203
Q6H1L8	Q6H1L8	1203
Q5RE34	Q5RE34	1302
Q5RJZ1	Q5RJZ1	1274
Q9Y2V3	Q9Y2V3	346
O35602	O35602	342
Q9JLT7	Q9JLT7	342
Q9NR83	Q9NR83	387
Q15424	Q15424	915
D3YXK2	D3YXK2	937
Q5R452	Q5R452	914
O88453	O88453	931
Q14151	Q14151	953
Q80YR5	Q80YR5	991
Q15020	Q15020	963
Q9JLI8	Q9JLI8	962
Q5REG1	Q5REG1	981
Q01826	Q01826	763
Q60611	Q60611	764
Q96T21	Q96T21	854
Q9QX72	Q9QX72	846
P57772	P57772	596
Q9JHW4	Q9JHW4	583
Q9P0U3	Q9P0U3	644
P59110	P59110	640
Q5RBB1	Q5RBB1	645
Q9HC62	Q9HC62	589
Q91ZX6	Q91ZX6	588
Q5R7K7	Q5R7K7	589
Q9EQE1	Q9EQE1	588
Q9H4L4	Q9H4L4	574
Q9EP97	Q9EP97	568
Q15637	Q15637	639
Q64213	Q64213	653
A7MB74	A7MB74	431
O00141	O00141	431
Q4R633	Q4R633	431
Q9WVC6	Q9WVC6	431
Q9XT18	Q9XT18	431
Q06226	Q06226	430
Q9HBY8	Q9HBY8	367
Q9QZS5	Q9QZS5	367
Q8R4U9	Q8R4U9	367
Q96BR1	Q96BR1	496
Q9ERE3	Q9ERE3	496
Q5R7A7	Q5R7A7	496
Q8R4V0	Q8R4V0	496
P81133	P81133	766
Q61045	Q61045	765
A1YFY6	A1YFY6	766
A2T6X9	A2T6X9	766
Q14190	Q14190	667
Q61079	Q61079	657
Q96EB6	Q96EB6	747
Q923E4	Q923E4	737
Q13309	Q13309	424
Q9Z0Z3	Q9Z0Z3	424
P38935	P38935	993
Q60560	Q60560	989
P40694	P40694	993
Q9EQN5	Q9EQN5	988
E1B7X9	E1B7X9	1028
Q9H4L7	Q9H4L7	1026
Q04692	Q04692	1021
D3Z9Z9	D3Z9Z9	1024
Q863B3	Q863B3	910
Q7KZF4	Q7KZF4	910
Q78PY7	Q78PY7	910
Q5REU4	Q5REU4	910
Q66X93	Q66X93	909
Q9N1Q6	Q9N1Q6	225
P23497	P23497	879
Q9N1Q5	Q9N1Q5	242
O35893	O35893	482
Q9N1Q7	Q9N1Q7	215
Q9HB58	Q9HB58	689
Q8BVK9	Q8BVK9	445
Q3KRF1	Q3KRF1	478
Q13342	Q13342	867
